# 
# ***** BEGIN LICENSE BLOCK *****
# Version: MPL 1.1/GPL 2.0/LGPL 2.1
#
# The contents of this file are subject to the Mozilla Public License Version
# 1.1 (the "License"); you may not use this file except in compliance with
# the License. You may obtain a copy of the License at
# http://www.mozilla.org/MPL/
#
# Software distributed under the License is distributed on an "AS IS" basis,
# WITHOUT WARRANTY OF ANY KIND, either express or implied. See the License
# for the specific language governing rights and limitations under the
# License.
#
# The Original Code is the Netscape security libraries.
#
# The Initial Developer of the Original Code is
# Netscape Communications Corporation.
# Portions created by the Initial Developer are Copyright (C) 1994-2000
# the Initial Developer. All Rights Reserved.
#
# Contributor(s):
#
# Alternatively, the contents of this file may be used under the terms of
# either the GNU General Public License Version 2 or later (the "GPL"), or
# the GNU Lesser General Public License Version 2.1 or later (the "LGPL"),
# in which case the provisions of the GPL or the LGPL are applicable instead
# of those above. If you wish to allow use of your version of this file only
# under the terms of either the GPL or the LGPL, and not to allow others to
# use your version of this file under the terms of the MPL, indicate your
# decision by deleting the provisions above and replace them with the notice
# and other provisions required by the GPL or the LGPL. If you do not delete
# the provisions above, a recipient may use your version of this file under
# the terms of any one of the MPL, the GPL or the LGPL.
#
# ***** END LICENSE BLOCK *****
CVS_ID "@(#) $RCSfile: oids.txt,v $ $Revision: 1.3 $ $Date: 2005/02/02 22:28:24 $"

# Fields
#  OID  -- the OID data itself, in dotted-number format
#  TAG  -- the unofficial but common name.  e.g., when written like
#          { joint-iso-ccitt(2) country(16) US(840) company(1) netscape(113730) }
#          those words ("joint-iso-ccitt," "country," etc.) are the tags.
#  EXPL -- a textual explanation, that should stand by itself
#  NAME -- the name we use in our code.  If no NAME is given, it won't be included
#
# Additionally, some sets of OIDs map to some other spaces.. 
# additional fields capture that data:
#
#  CKM  -- the corresponding Cryptoki Mechanism, if any
#  CKK  -- the corresponding Cryptoki Key type, if any
#  ATTR -- the UTF-8 attribute type encoding, if applicable
#          it should be in the standard presentation style (e.g., lowercase),
#          already-escaped a la RFC 2253 if necessary (which would only
#          be necessary if some idiot defined an attribute with, say,
#          an equals sign in it)
#  CERT_EXTENSION -- SUPPORTED or UNSUPPORTED certificate extension, if applicable

# Top of the OID tree -- see http://www.alvestrand.no/objectid/top.html
# 
OID 0
TAG ccitt               # ITU-T used to be called CCITT
EXPL "ITU-T"

# See X.208 Annex C for an explanation of the OIDs below ccitt/itu-t

OID 0.0
TAG recommendation
EXPL "ITU-T Recommendation"

OID 0.1
TAG question
EXPL "ITU-T Question"

OID 0.2
TAG administration
EXPL "ITU-T Administration"

OID 0.3
TAG network-operator
EXPL "ITU-T Network Operator"

OID 0.4
TAG identified-organization
EXPL "ITU-T Identified Organization"

OID 0.9           # used in some RFCs (unofficial!)
TAG data
EXPL "RFC Data"

OID 0.9.2342
TAG pss
EXPL "PSS British Telecom X.25 Network"

OID 0.9.2342.19200300
TAG ucl
EXPL "RFC 1274 UCL Data networks"

OID 0.9.2342.19200300.100
TAG pilot
EXPL "RFC 1274 pilot"

OID 0.9.2342.19200300.100.1
TAG attributeType
EXPL "RFC 1274 Attribute Type"

OID 0.9.2342.19200300.100.1.1
TAG uid
EXPL "RFC 1274 User Id"
NAME NSS_OID_RFC1274_UID
ATTR "uid"

OID 0.9.2342.19200300.100.1.3
TAG mail
EXPL "RFC 1274 E-mail Addres"
NAME NSS_OID_RFC1274_EMAIL
ATTR "mail" # XXX fgmr

OID 0.9.2342.19200300.100.1.25
TAG dc
EXPL "RFC 2247 Domain Component"
NAME NSS_OID_RFC2247_DC
ATTR "dc"

OID 0.9.2342.19200300.100.3
TAG attributeSyntax
EXPL "RFC 1274 Attribute Syntax"

OID 0.9.2342.19200300.100.3.4
TAG iA5StringSyntax
EXPL "RFC 1274 IA5 String Attribute Syntax"

OID 0.9.2342.19200300.100.3.5
TAG caseIgnoreIA5StringSyntax
EXPL "RFC 1274 Case-Ignore IA5 String Attribute Syntax"

OID 0.9.2342.19200300.100.4
TAG objectClass
EXPL "RFC 1274 Object Class"

OID 0.9.2342.19200300.100.10
TAG groups
EXPL "RFC 1274 Groups"

OID 0.9.2342.234219200300 
TAG ucl
EXPL "RFC 1327 ucl"

OID 1
TAG iso
EXPL "ISO"

# See X.208 Annex B for an explanation of the OIDs below iso

OID 1.0
TAG standard
EXPL "ISO Standard"

OID 1.1
TAG registration-authority
EXPL "ISO Registration Authority"

OID 1.2
TAG member-body
EXPL "ISO Member Body"

OID 1.2.36
TAG australia
EXPL "Australia (ISO)"

OID 1.2.158
TAG taiwan
EXPL "Taiwan (ISO)"

OID 1.2.372 
TAG ireland
EXPL "Ireland (ISO)"

OID 1.2.578 
TAG norway
EXPL "Norway (ISO)"

OID 1.2.752 
TAG sweden
EXPL "Sweden (ISO)"

OID 1.2.826 
TAG great-britain
EXPL "Great Britain (ISO)"

OID 1.2.840
TAG us
EXPL "United States (ISO)"

OID 1.2.840.1 
TAG organization
EXPL "US (ISO) organization"

OID 1.2.840.10003
TAG ansi-z30-50
EXPL "ANSI Z39.50"

OID 1.2.840.10008
TAG dicom
EXPL "DICOM"
