OpenGL version 3.3 (Core Profile) Mesa 18.3.0-devel, softpipe
hidpi factor: 1 (native 1)
Shader override path: None
REFTEST reftests/aa/rounded-rects.yaml == reftests/aa/rounded-rects-ref.png
REFTEST reftests/aa/aa-dist-bug.yaml == reftests/aa/aa-dist-bug-ref.yaml
REFTEST reftests/backface/backface-leaf.yaml == reftests/backface/backface-ref.yaml
REFTEST reftests/backface/backface-hidden.yaml == reftests/backface/backface-ref.yaml
REFTEST reftests/backface/backface-sc.yaml == reftests/backface/backface-ref.yaml
REFTEST reftests/backface/backface-picture.yaml == reftests/backface/backface-picture-ref.yaml
REFTEST reftests/backface/backface-double-flip.yaml == reftests/backface/blank.yaml
REFTEST reftests/backface/backface-both-sides.yaml == reftests/backface/backface-both-sides-ref.yaml
REFTEST reftests/blend/multiply.yaml == reftests/blend/multiply-ref.yaml
REFTEST reftests/blend/multiply-2.yaml == reftests/blend/multiply-ref.yaml
REFTEST reftests/blend/multiply-3.yaml == reftests/blend/multiply-3-ref.yaml
REFTEST reftests/blend/multiply-4.yaml == reftests/blend/multiply-3-ref.yaml
REFTEST reftests/blend/difference.yaml == reftests/blend/difference-ref.yaml
REFTEST reftests/blend/difference-transparent.yaml == reftests/blend/difference-transparent-ref.yaml
REFTEST reftests/blend/darken.yaml == reftests/blend/darken-ref.yaml
REFTEST reftests/blend/lighten.yaml == reftests/blend/lighten-ref.yaml
REFTEST reftests/blend/repeated-difference.yaml == reftests/blend/repeated-difference-ref.yaml
REFTEST reftests/blend/isolated.yaml == reftests/blend/isolated-ref.yaml
REFTEST reftests/blend/isolated-2.yaml == reftests/blend/isolated-2-ref.yaml
REFTEST reftests/blend/isolated-with-filter.yaml == reftests/blend/isolated-ref.yaml
REFTEST reftests/blend/isolated-premultiplied.yaml == reftests/blend/blank.yaml
REFTEST reftests/blend/isolated-premultiplied-2.yaml == reftests/blend/isolated-premultiplied-2-ref.yaml
REFTEST reftests/blend/large.yaml == reftests/blend/large-ref.yaml
REFTEST reftests/blend/transparent-composite-1.yaml == reftests/blend/transparent-composite-1-ref.yaml
REFTEST reftests/blend/transparent-composite-2.yaml == reftests/blend/transparent-composite-2-ref.yaml
REFTEST reftests/blend/multi-mix-blend-mode.yaml == reftests/blend/multi-mix-blend-mode-ref.yaml
REFTEST reftests/blend/transform-source.yaml == reftests/blend/transform-source-ref.yaml
REFTEST TEST-UNEXPECTED-FAIL | reftests/blend/transform-source.yaml == reftests/blend/transform-source-ref.yaml | image comparison, max difference: 47, number of differing pixels: 1
