./xpcom/reflect/xptcall/porting.html: text/html; charset=us-ascii
./xpcom/string/README.html: text/html; charset=us-ascii
./uriloader/exthandler/tests/mochitest/download_page.html: text/html; charset=us-ascii
./uriloader/exthandler/tests/mochitest/script_redirect.html: text/html; charset=us-ascii
./uriloader/exthandler/tests/mochitest/FTPprotocolHandler.html: text/html; charset=us-ascii
./uriloader/exthandler/tests/mochitest/blank.html: text/html; charset=us-ascii
./uriloader/exthandler/tests/mochitest/protocolHandler.html: text/html; charset=us-ascii
./uriloader/exthandler/tests/mochitest/test_spammy_page.html: text/html; charset=us-ascii
./uriloader/exthandler/tests/mochitest/test_unknown_ext_protocol_handlers.html: text/html; charset=us-ascii
./uriloader/exthandler/tests/mochitest/file_external_protocol_iframe.html: text/plain; charset=us-ascii
./uriloader/exthandler/tests/mochitest/file_nested_protocol_request.html: text/html; charset=us-ascii
./docshell/test/navigation/test_contentpolicy_block_window.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug344861.html: text/html; charset=us-ascii
./docshell/test/navigation/file_tell_opener.html: text/html; charset=us-ascii
./docshell/test/navigation/file_triggeringprincipal_window_open.html: text/html; charset=us-ascii
./docshell/test/navigation/frame_load_as_host1.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1706090.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug279495.html: text/html; charset=us-ascii
./docshell/test/navigation/file_nested_frames_innerframe.html: text/plain; charset=us-ascii
./docshell/test/navigation/file_bug1758664.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1300461_back.html: text/html; charset=us-ascii
./docshell/test/navigation/file_online_offline_bfcache.html: text/html; charset=us-ascii
./docshell/test/navigation/file_new_shentry_during_history_navigation_4.html: text/html; charset=us-ascii
./docshell/test/navigation/file_triggeringprincipal_subframe_nav.html: text/html; charset=us-ascii
./docshell/test/navigation/test_triggeringprincipal_parent_iframe_window_open.html: text/html; charset=us-ascii
./docshell/test/navigation/test_child.html: text/html; charset=us-ascii
./docshell/test/navigation/object_recursive_load.html: text/html; charset=us-ascii
./docshell/test/navigation/file_triggeringprincipal_parent_iframe_window_open_nav.html: text/html; charset=us-ascii
./docshell/test/navigation/test_aboutblank_change_process.html: text/html; charset=us-ascii
./docshell/test/navigation/frame_3_out_of_6.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug462076_3.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug386782_contenteditable.html: text/html; charset=us-ascii
./docshell/test/navigation/file_document_write_1.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1300461_redirect.html: text/html; charset=us-ascii
./docshell/test/navigation/test_new_shentry_during_history_navigation.html: text/html; charset=us-ascii
./docshell/test/navigation/file_triggeringprincipal_subframe.html: text/html; charset=us-ascii
./docshell/test/navigation/file_nested_frames.html: text/html; charset=us-ascii
./docshell/test/navigation/test_blockBFCache.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1706090.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1364364.html: text/html; charset=us-ascii
./docshell/test/navigation/file_triggeringprincipal_iframe_iframe_window_open_frame_a_nav.html: text/html; charset=us-ascii
./docshell/test/navigation/test_ship_beforeunload_fired.html: text/html; charset=us-ascii
./docshell/test/navigation/iframe_static.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1699721.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug462076_2.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1758664.html: text/html; charset=us-ascii
./docshell/test/navigation/test_reload_large_postdata.html: text/html; charset=us-ascii
./docshell/test/navigation/file_same_url.html: text/html; charset=us-ascii
./docshell/test/navigation/frame_4_out_of_6.html: text/html; charset=us-ascii
./docshell/test/navigation/frame_load_as_example_com.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug386782_designmode.html: text/html; charset=us-ascii
./docshell/test/navigation/file_ship_beforeunload_fired.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1326251_evict_cache.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1375833-frame1.html: text/html; charset=us-ascii
./docshell/test/navigation/test_recursive_frames.html: text/html; charset=us-ascii
./docshell/test/navigation/file_scrollRestoration_navigate.html: text/html; charset=us-ascii
./docshell/test/navigation/test_performance_navigation.html: text/html; charset=us-ascii
./docshell/test/navigation/frame_recursive.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug534178.html: text/html; charset=us-ascii
./docshell/test/navigation/file_sessionhistory_iframe_removal.html: text/html; charset=us-ascii
./docshell/test/navigation/file_triggeringprincipal_iframe_iframe_window_open_frame_a.html: text/html; charset=us-ascii
./docshell/test/navigation/test_session_history_on_redirect.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug508537_1.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1364364-1.html: text/html; charset=us-ascii
./docshell/test/navigation/file_blockBFCache.html: text/html; charset=us-ascii
./docshell/test/navigation/test_state_size.html: text/html; charset=us-ascii
./docshell/test/navigation/frame0.html: text/html; charset=us-ascii
./docshell/test/navigation/frame_load_as_example_org.html: text/html; charset=us-ascii
./docshell/test/navigation/file_contentpolicy_block_window.html: text/html; charset=us-ascii
./docshell/test/navigation/iframe.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug13871.html: text/html; charset=us-ascii
./docshell/test/navigation/test_static_and_dynamic.html: text/html; charset=us-ascii
./docshell/test/navigation/test_sessionhistory_iframe_removal.html: text/html; charset=us-ascii
./docshell/test/navigation/test_rate_limit_location_change.html: text/html; charset=us-ascii
./docshell/test/navigation/test_dynamic_frame_forward_back.html: text/html; charset=us-ascii
./docshell/test/navigation/file_static_and_dynamic_1.html: text/html; charset=us-ascii
./docshell/test/navigation/test_open_javascript_noopener.html: text/html; charset=us-ascii
./docshell/test/navigation/file_new_shentry_during_history_navigation_2.html: text/html; charset=us-ascii
./docshell/test/navigation/test_triggeringprincipal_window_open.html: text/html; charset=us-ascii
./docshell/test/navigation/file_new_shentry_during_history_navigation_3.html: text/html; charset=us-ascii
./docshell/test/navigation/bug343515_pg3_2.html: text/html; charset=us-ascii
./docshell/test/navigation/navigation_target_popup_url.html: text/html; charset=us-ascii
./docshell/test/navigation/file_reload.html: text/html; charset=us-ascii
./docshell/test/navigation/file_triggeringprincipal_subframe_same_origin_nav.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug430624.html: text/html; charset=us-ascii
./docshell/test/navigation/test_nested_frames.html: text/html; charset=us-ascii
./docshell/test/navigation/file_beforeunload_and_bfcache.html: text/html; charset=us-ascii
./docshell/test/navigation/iframe_slow_onload.html: text/html; charset=us-ascii
./docshell/test/navigation/test_sibling-off-domain.html: text/html; charset=us-ascii
./docshell/test/navigation/test_shiftReload_and_pushState.html: text/html; charset=us-ascii
./docshell/test/navigation/blank.html: text/html; charset=us-ascii
./docshell/test/navigation/test_beforeunload_and_bfcache.html: text/html; charset=us-ascii
./docshell/test/navigation/frame1.html: text/html; charset=us-ascii
./docshell/test/navigation/file_scrollRestoration_bfcache_and_nobfcache_part2.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1379762-1.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug145971.html: text/html; charset=us-ascii
./docshell/test/navigation/file_evict_from_bfcache.html: text/html; charset=us-ascii
./docshell/test/navigation/test_reserved.html: text/html; charset=us-ascii
./docshell/test/navigation/file_triggeringprincipal_frame_2.html: text/html; charset=us-ascii
./docshell/test/navigation/test_opener.html: text/html; charset=us-ascii
./docshell/test/navigation/bug343515_pg1.html: text/html; charset=us-ascii
./docshell/test/navigation/file_docshell_gotoindex.html: text/html; charset=us-ascii
./docshell/test/navigation/file_load_history_entry_page_with_two_links.html: text/html; charset=us-ascii
./docshell/test/navigation/test_scrollRestoration.html: text/html; charset=us-ascii
./docshell/test/navigation/frame2.html: text/html; charset=us-ascii
./docshell/test/navigation/test_docshell_gotoindex.html: text/html; charset=us-ascii
./docshell/test/navigation/file_scrollRestoration_part2_bfcache.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1536471.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1745638.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1583110.html: text/html; charset=us-ascii
./docshell/test/navigation/file_triggeringprincipal_frame_1.html: text/html; charset=us-ascii
./docshell/test/navigation/file_scrollRestoration_part3_nobfcache.html: text/html; charset=us-ascii
./docshell/test/navigation/file_load_history_entry_page_with_one_link.html: text/html; charset=us-ascii
./docshell/test/navigation/test_ship_beforeunload_fired_2.html: text/html; charset=us-ascii
./docshell/test/navigation/test_evict_from_bfcache.html: text/html; charset=us-ascii
./docshell/test/navigation/bug343515_pg2.html: text/html; charset=us-ascii
./docshell/test/navigation/navigate.html: text/html; charset=us-ascii
./docshell/test/navigation/test_grandchild.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1747019.html: text/html; charset=us-ascii
./docshell/test/navigation/test_session_history_entry_cleanup.html: text/html; charset=us-ascii
./docshell/test/navigation/navigation_target_url.html: text/html; charset=us-ascii
./docshell/test/navigation/bug343515_pg3_1.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug430723.html: text/html; charset=us-ascii
./docshell/test/navigation/test_same_url.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug278916.html: text/html; charset=us-ascii
./docshell/test/navigation/bug343515_pg3_1_1.html: text/html; charset=us-ascii
