 Up: Chapter 6   Next: By codes      REC-MathML-19980407; revised 19990707
  ------------------------------------------------------------------------

Printing MathML Character Entities alphabetically

Based on ISO 9573-13 extended with aliases

  ------------------------------------------------------------------------

A   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Aacgr                           isogrk2       902 0386 =capital Alpha, accent, Greek
aacgr                           isogrk2       940 03AC =small alpha, accent, Greek
Aacute                          isolat1       193 00C1 =capital A, acute accent
aacute                          isolat1       225 00E1 =small a, acute accent
Abreve                          isolat2       258 0102 =capital A, breve
abreve                          isolat2       259 0103 =small a, breve
ac                              isoamsb     57863 E207 most positive
acd                             isotech     58278 E3A6 ac current
acE                             isoamsb     58000 E290 most positive, two lines below
Acirc                           isolat1       194 00C2 =capital A, circumflex accent

acirc                           isolat1       226 00E2 =small a, circumflex accent
acute                           isodia        180 00B4 =acute accent
Acy                             isocyr1      1040 0410 =capital A, Cyrillic
acy                             isocyr1      1072 0430 =small a, Cyrillic
AElig                           isolat1       198 00C6 =capital AE diphthong (ligature)
aelig                           isolat1       230 00E6 =small ae diphthong (ligature)
af                              mmlextra    59552 E8A0 short form of &ApplyFunction;
Afr                             isomfrk     58720 E560 /frak A, upper case a
afr                             isomfrk     58752 E580 /frak a, lower case a
Agr                             isogrk1       913 0391 =capital Alpha, Greek

agr                             isogrk1       945 03B1 =small alpha, Greek
Agrave                          isolat1       192 00C0 =capital A, grave accent
agrave                          isolat1       224 00E0 =small a, grave accent
aleph                           isotech      8501 2135 /aleph aleph, Hebrew
alpha                           isogrk3       945 03B1 /alpha small alpha, Greek
Amacr                           isolat2       256 0100 =capital A, macron
amacr                           isolat2       257 0101 =small a, macron
amalg                           isoamsb     57937 E251 /amalg B: amalgamation or coproduct
amp                             isonum         38 0026 =ampersand
And                             isotech     58228 E374 dbl logical and

and                             isotech      8743 2227 /wedge /land B: logical and
andand                          isotech     58222 E36E two logical and
andd                            isotech     58260 E394 and, horizontal dash
andslope                        isotech     58634 E50A sloping large and
andv                            isotech     58257 E391 and with middle stem
ang                             isoamso      8736 2220 /angle - angle
ange                            isoamso     58070 E2D6 angle, equal
angle                           mmlalias     8736 2220 alias ISOAMSO ang
angmsd                          isoamso      8737 2221 /measuredangle - angle-measured
angmsdaa                        isoamso     58073 E2D9 angle-measured, arrow, up, right

angmsdab                        isoamso     58074 E2DA angle-measured, arrow, up, left
angmsdac                        isoamso     58075 E2DB angle-measured, arrow, down, right
angmsdad                        isoamso     58076 E2DC angle-measured, arrow, down, left
angmsdae                        isoamso     58077 E2DD angle-measured, arrow, right, up
angmsdaf                        isoamso     58078 E2DE angle-measured, arrow, left, up
angmsdag                        isoamso     58079 E2DF angle-measured, arrow, right, down
angmsdah                        isoamso     58080 E2E0 angle-measured, arrow, left, down
angrt                           isotech      8735 221F right (90 degree) angle
angrtvb                         isoamso     58392 E418 right angle-measured
angrtvbd                        isoamso     58081 E2E1 right angle-measured, dot

angsph                          isotech      8738 2222 /sphericalangle angle-spherical
angst                           isotech      8491 212B Angstrom capital A, ring
angzarr                         isoamsa     57928 E248 angle with down zig-zag arrow
